sku_id,upc,product_name,category_id,sub_category,brand,unit_cost,unit_retail_price,pack_size,is_age_restricted,theft_risk_tier,perishable_flag,shelf_life_days,vendor_id
1,862794504252,Vape #1,2,Vape,Brand2,12.18,17.94,12,True,high,False,365,1
2,432130248409,Sandwiches #2,8,Sandwiches,Brand3,6.87,13.2,1,False,medium,True,3,2
3,564124222105,Vape #3,2,Vape,Brand4,6.98,9.3,24,True,high,False,365,3
4,285685250584,Candy #4,12,Candy,Brand5,6.14,12.9,24,False,low,False,365,4
5,125338792627,Energy Drinks #5,5,Energy Drinks,Brand6,5.47,10.29,6,False,medium,False,365,5
6,503965955735,Coffee #6,10,Coffee,Brand7,5.49,11.57,12,False,medium,True,3,6
7,500165915127,Cigarettes #7,1,Cigarettes,Brand8,17.56,34.25,6,True,high,False,365,7
8,300606025728,General #8,15,General,Brand9,4.74,8.77,24,False,low,False,365,8
9,820737922689,Pizza #9,9,Pizza,Brand10,4.03,5.56,12,False,medium,True,3,9
10,434719420276,Wine #10,4,Wine,Brand11,17.39,34.05,1,True,high,False,365,10
11,118192157522,Coffee #11,10,Coffee,Brand12,3.36,6.38,6,False,medium,True,3,11
12,712365640672,Energy Drinks #12,5,Energy Drinks,Brand13,13.58,20.49,1,False,medium,False,365,12
13,575109594780,Cigarettes #13,1,Cigarettes,Brand14,12.64,22.07,6,True,high,False,365,1
14,415001842528,Candy #14,12,Candy,Brand15,9.14,12.73,1,False,low,False,365,2
15,253399821081,Beer #15,3,Beer,Brand16,11.72,17.89,1,True,high,False,365,3
16,546127375163,Energy Drinks #16,5,Energy Drinks,Brand17,2.93,5.37,24,False,medium,False,365,4
17,275773978325,Coffee #17,10,Coffee,Brand18,2.32,4.92,1,False,medium,True,3,5
18,324777960584,Vape #18,2,Vape,Brand19,7.14,10.6,1,True,high,False,365,6
19,900807129963,Salty Snacks #19,11,Salty Snacks,Brand20,10.77,22.85,6,False,low,False,365,7
20,306923088838,Packaged Meat #20,13,Packaged Meat,Brand21,4.22,9.19,1,False,medium,True,14,8
21,222943335728,Salty Snacks #21,11,Salty Snacks,Brand22,4.09,5.45,6,False,low,False,365,9
22,651191891207,Salty Snacks #22,11,Salty Snacks,Brand23,3.22,6.68,12,False,low,False,365,10
23,901035056894,Soft Drinks #23,6,Soft Drinks,Brand24,4.38,5.77,6,False,medium,False,365,11
24,851992616913,Milk & Dairy #24,14,Milk & Dairy,Brand25,4.09,5.36,12,False,medium,True,14,12
25,700568088083,Soft Drinks #25,6,Soft Drinks,Brand1,7.14,13.29,6,False,medium,False,365,1
26,585427809394,Water #26,7,Water,Brand2,3.69,6.5,1,False,medium,False,365,2
27,421360550725,Salty Snacks #27,11,Salty Snacks,Brand3,3.5,7.43,1,False,low,False,365,3
28,215534700344,Packaged Meat #28,13,Packaged Meat,Brand4,2.95,4.54,12,False,medium,True,14,4
29,924989338418,Packaged Meat #29,13,Packaged Meat,Brand5,17.28,23.87,12,False,medium,True,14,5
